http://www.nytimes.com/2014/09/24/technology/24shave.html	{"eyeglass":0.0666666667,"compani":0.1333333333,"product":0.0666666667,"accustom":0.0666666667,"profit":0.0666666667,"establish":0.0666666667,"sell":0.0666666667,"margin":0.0666666667,"opportun":0.0666666667,"see":0.0666666667,"mattress":0.0666666667,"plump":0.0666666667,"ecommerc":0.0666666667,"institut":0.0666666667}
http://www.nytimes.com/2014/09/24/nyregion/24arabbank.html	{"expert":0.0526315789,"pay":0.0526315789,"said":0.0526315789,"suggest":0.0526315789,"near":0.0526315789,"mani":0.0526315789,"ask":0.0526315789,"found":0.0526315789,"support":0.0526315789,"knowingli":0.0526315789,"terror":0.0526315789,"legal":0.0526315789,"exceed":0.0526315789,"billion":0.0526315789,"factor":0.0526315789,"liabl":0.0526315789,"may":0.0526315789,"judgment":0.0526315789,"next":0.0526315789}
http://www.nytimes.com/2014/09/24/nyregion/24grandcentral.html	{"million":0.0833333333,"penson":0.0833333333,"block":0.0833333333,"tower":0.0833333333,"andrew":0.0833333333,"termin":0.0833333333,"could":0.0833333333,"grand":0.0833333333,"build":0.0833333333,"offer":0.0833333333,"central":0.0833333333,"homecook":0.0833333333}
http://www.nytimes.com/2014/09/28/magazine/thai-style-thai.html	{"flavor":0.125,"owner":0.125,"khao":0.125,"dish":0.125,"reflect":0.125,"kin":0.125,"youth":0.125,"kravi":0.125}
http://wordplay.blogs.nytimes.com/2014/09/23/get-off-the-ground/	{"andi":0.3333333333,"return":0.3333333333,"french":0.3333333333}
http://tmagazine.blogs.nytimes.com/2014/09/24/bangs-beauty-trend/	{"enough":0.0588235294,"ingnu":0.0588235294,"heavyweight":0.0588235294,"rebel":0.0588235294,"shear":0.0588235294,"anyon":0.0588235294,"worn":0.0588235294,"full":0.0588235294,"mysteri":0.0588235294,"long":0.0588235294,"polit":0.0588235294,"make":0.0588235294,"literari":0.0588235294,"perfect":0.0588235294,"pick":0.0588235294,"bang":0.0588235294,"turkey":0.0588235294}
http://www.nytimes.com/2014/09/25/world/middleeast/syria-isis.html	{"border":0.0714285714,"kurdish":0.0714285714,"islam":0.0714285714,"villag":0.0714285714,"besieg":0.0714285714,"state":0.0714285714,"thousand":0.0714285714,"refuge":0.0714285714,"send":0.0714285714,"ten":0.0714285714,"milit":0.0714285714,"number":0.0714285714,"near":0.0714285714,"econom":0.0714285714}
http://www.nytimes.com/2014/09/24/opinion/america-out-of-whack.html	{"distribut":0.1666666667,"growth":0.1666666667,"fairli":0.1666666667,"reward":0.1666666667,"arent":0.1666666667,"appear":0.1666666667}
http://learning.blogs.nytimes.com/2014/09/24/word-of-the-day-depose/	{"past":0.125,"year":0.125,"york":0.125,"articl":0.125,"new":0.125,"time":0.125,"word":0.125,"continu":0.125}
http://www.nytimes.com/2014/09/25/opinion/egypts-hunger-strikers.html	{"desper":0.1111111111,"grow":0.1111111111,"plight":0.1111111111,"polit":0.1111111111,"regim":0.1111111111,"ignor":0.1111111111,"among":0.1111111111,"prison":0.1111111111,"bodi":0.1111111111}
http://well.blogs.nytimes.com/2014/09/24/is-exercise-bad-for-your-teeth/	{"new":0.0769230769,"good":0.0769230769,"teeth":0.0769230769,"almost":0.0769230769,"studi":0.0769230769,"vigor":0.0769230769,"surpris":0.0769230769,"perhap":0.0769230769,"exercis":0.0769230769,"accord":0.0769230769,"except":0.0769230769,"athlet":0.0769230769,"decis":0.0769230769}
http://www.nytimes.com/2014/09/24/opinion/reluctantly-helping-assad.html	{"alassad":0.0909090909,"syria":0.0909090909,"presid":0.0909090909,"obama":0.0909090909,"carri":0.0909090909,"bashar":0.0909090909,"benefit":0.0909090909,"stand":0.0909090909,"airstrik":0.0909090909,"administr":0.0909090909,"council":0.0909090909}
http://www.nytimes.com/2014/09/24/us/ban-sought-on-indian-nicknames.html	{"school":0.0588235294,"forc":0.0588235294,"district":0.0588235294,"chang":0.0588235294,"citi":0.0588235294,"bill":0.0588235294,"five":0.0588235294,"introduc":0.0588235294,"member":0.0588235294,"nicknam":0.0588235294,"columbia":0.0588235294,"would":0.0588235294,"indian":0.0588235294,"american":0.0588235294,"tuesday":0.0588235294,"washington":0.0588235294,"woman":0.0588235294}
http://cityroom.blogs.nytimes.com/2014/09/24/a-suddenly-vacant-apartment/	{"loss":0.0714285714,"never":0.1428571429,"new":0.0714285714,"stare":0.0714285714,"build":0.0714285714,"metropolitan":0.0714285714,"diari":0.0714285714,"kind":0.0714285714,"nearbi":0.0714285714,"empti":0.0714285714,"spoken":0.0714285714,"darkhair":0.0714285714,"state":0.0714285714}
http://www.nytimes.com/2014/09/24/opinion/on-syria-no-convincing-plan.html	{"inform":0.0666666667,"without":0.0666666667,"give":0.0666666667,"campaign":0.0666666667,"increas":0.0666666667,"approv":0.0666666667,"need":0.0666666667,"role":0.0666666667,"isi":0.0666666667,"unit":0.0666666667,"american":0.0666666667,"obama":0.0666666667,"fight":0.0666666667,"presid":0.0666666667,"televis":0.0666666667}
http://www.nytimes.com/2014/09/24/arts/television/whats-on-tv-wednesday.html	{"highlight":0.5,"nearli":0.5}
http://www.nytimes.com/2014/09/24/us/concealed-handgun-bill-is-approved.html	{"council":0.0588235294,"washington":0.0588235294,"unanim":0.0588235294,"year":0.0588235294,"peopl":0.0588235294,"carri":0.0588235294,"handgun":0.0588235294,"citi":0.0588235294,"nation":0.0588235294,"vote":0.0588235294,"allow":0.0588235294,"tuesday":0.0588235294,"capit":0.0588235294,"first":0.0588235294,"time":0.0588235294,"conceal":0.0588235294,"crisi":0.0588235294}
http://lens.blogs.nytimes.com/2014/09/24/workers-unite-at-an-argentine-hotel/	{"bauen":0.0909090909,"ran":0.0909090909,"left":0.0909090909,"worker":0.0909090909,"hotel":0.1818181818,"took":0.0909090909,"argentina":0.0909090909,"unemploy":0.0909090909,"financi":0.0909090909,"histori":0.0909090909}
http://op-talk.blogs.nytimes.com/2014/09/24/why-the-cosby-show-still-matters/	{"effect":0.0714285714,"remain":0.0714285714,"three":0.0714285714,"nbc":0.0714285714,"sitcom":0.0714285714,"debut":0.0714285714,"televis":0.0714285714,"one":0.0714285714,"famili":0.0714285714,"huxtabl":0.0714285714,"polit":0.0714285714,"belov":0.0714285714,"decad":0.0714285714,"car":0.0714285714}
http://www.nytimes.com/2014/09/24/us/florida-suspects-in-shooting-killed-.html	{"cloth":0.0833333333,"said":0.0833333333,"tuesday":0.0833333333,"crash":0.0833333333,"polic":0.0833333333,"shoot":0.0833333333,"store":0.0833333333,"two":0.0833333333,"kill":0.0833333333,"kissimme":0.0833333333,"suspect":0.0833333333,"odd":0.0833333333}
http://runway.blogs.nytimes.com/2014/09/24/paris-fashion-week-morning-report-2/	{"fashion":0.1111111111,"due":0.1111111111,"balmi":0.1111111111,"degre":0.1111111111,"week":0.1111111111,"begun":0.1111111111,"offici":0.1111111111,"pari":0.1111111111,"vote":0.1111111111}
http://www.nytimes.com/2014/09/24/us/florida-politician-to-lead-university.html	{"thrasher":0.0588235294,"hire":0.0588235294,"state":0.1176470588,"presid":0.0588235294,"tuesday":0.0588235294,"next":0.0588235294,"john":0.0588235294,"univers":0.0588235294,"campu":0.0588235294,"board":0.0588235294,"signific":0.0588235294,"despit":0.0588235294,"opposit":0.0588235294,"senat":0.0588235294,"florida":0.0588235294,"grand":0.0588235294}
http://www.nytimes.com/2014/09/24/us/louisiana-ex-health-chief-is-indicted.html	{"contract":0.05,"gov":0.05,"award":0.05,"medicaid":0.05,"state":0.05,"secretari":0.05,"juri":0.05,"health":0.05,"jindal":0.05,"former":0.05,"lie":0.05,"involv":0.05,"charg":0.05,"tuesday":0.05,"greenstein":0.05,"million":0.05,"bobbi":0.05,"nowcancel":0.05,"bruce":0.05,"beauti":0.05}
http://opinionator.blogs.nytimes.com/2014/09/23/toasting-with-a-half-full-glass/	{"citi":0.1666666667,"polit":0.1666666667,"ugli":0.1666666667,"brook":0.1666666667,"collin":0.1666666667,"view":0.1666666667}
http://runway.blogs.nytimes.com/2014/09/24/hood-by-air-takes-paris-fashion-week/	{"look":0.0909090909,"squat":0.0909090909,"like":0.0909090909,"eiffel":0.0909090909,"gorgeou":0.0909090909,"shayn":0.0909090909,"whitecollar":0.0909090909,"present":0.0909090909,"oliv":0.0909090909,"tower":0.0909090909,"appear":0.0909090909}
http://www.nytimes.com/2014/09/24/pageoneplus/corrections-september-24-2014.html	{"septemb":0.25,"correct":0.25,"print":0.25,"feder":0.25}
http://www.nytimes.com/2014/09/24/us/california-sheriffs-officers-sentenced.html	{"counti":0.0909090909,"lieuten":0.0909090909,"lo":0.0909090909,"sergeant":0.0909090909,"tuesday":0.0909090909,"prison":0.0909090909,"sentenc":0.0909090909,"sheriff":0.0909090909,"deputi":0.0909090909,"angel":0.0909090909,"hashana":0.0909090909}
http://cityroom.blogs.nytimes.com/2014/09/24/new-york-today-hello-high-holy-days/	{"big":0.0833333333,"ear":0.0833333333,"appear":0.0833333333,"rosh":0.0833333333,"fall":0.0833333333,"uptown":0.0833333333,"parent":0.0833333333,"guid":0.0833333333,"weather":0.0833333333,"wednesday":0.0833333333,"fine":0.0833333333,"tribun":0.0833333333}
http://iht-retrospective.blogs.nytimes.com/2014/09/24/1914-germans-bring-up-guns/	{"highlight":0.0833333333,"town":0.0833333333,"troop":0.0833333333,"belgian":0.0833333333,"german":0.0833333333,"antwerp":0.0833333333,"lieg":0.0833333333,"archiv":0.0833333333,"intern":0.0833333333,"move":0.0833333333,"herald":0.0833333333,"civil":0.0833333333}
http://opinionator.blogs.nytimes.com/2014/09/23/blacks-baseball-and-the-civil-war/	{"struggl":0.0909090909,"pastim":0.0909090909,"inextric":0.0909090909,"nation":0.0909090909,"th":0.0909090909,"late":0.0909090909,"centuri":0.0909090909,"link":0.0909090909,"abolit":0.0909090909,"right":0.0909090909,"aig":0.0909090909}
http://www.nytimes.com/interactive/2014/09/24/business/dealbook/aig-documents.html	{"improp":0.0625,"greenberg":0.0625,"unit":0.0625,"reserv":0.0625,"york":0.0625,"r":0.0625,"new":0.0625,"state":0.0625,"mauric":0.0625,"treasuri":0.0625,"feder":0.0625,"takeov":0.0625,"contend":0.0625,"su":0.0625,"bank":0.0625,"rival":0.0625}
http://www.nytimes.com/2014/09/24/opinion/cracking-down-on-corporate-tax-games.html	{"tax":0.0666666667,"act":0.0666666667,"slow":0.0666666667,"congress":0.0666666667,"practic":0.0666666667,"treasuri":0.0666666667,"rule":0.0666666667,"depart":0.0666666667,"american":0.0666666667,"new":0.0666666667,"compani":0.0666666667,"foreign":0.0666666667,"merg":0.0666666667,"avoid":0.0666666667,"six":0.0666666667}
http://learning.blogs.nytimes.com/2014/09/24/test-yourself-derek-jeters-final-games/	{"choos":0.0588235294,"retir":0.0588235294,"best":0.0588235294,"derek":0.0588235294,"game":0.0588235294,"blank":0.0588235294,"play":0.0588235294,"word":0.0588235294,"still":0.0588235294,"sept":0.0588235294,"jeter":0.0588235294,"paragraph":0.0588235294,"right":0.0588235294,"first":0.0588235294,"articl":0.0588235294,"fund":0.1176470588}
http://dealbook.nytimes.com/2014/09/24/s-e-c-is-examining-pimco-exchange-traded-fund/	{"return":0.0625,"exchang":0.0625,"inflat":0.0625,"mirror":0.0625,"look":0.0625,"bond":0.0625,"giant":0.0625,"whether":0.0625,"activ":0.0625,"flagship":0.0625,"trade":0.125,"pimco":0.0625,"billion":0.0625,"regul":0.0625,"sixthin":0.0625}
http://www.nytimes.com/2014/09/24/sports/baseball/pirates-secure-a-playoff-berth.html	{"pittsburgh":0.0909090909,"mart":0.0909090909,"clinch":0.0909090909,"spot":0.0909090909,"starl":0.0909090909,"least":0.0909090909,"wildcard":0.0909090909,"atlanta":0.0909090909,"top":0.0909090909,"doubl":0.0909090909,"recount":0.0909090909}
http://www.nytimes.com/2014/09/24/theater/a-sucker-emcee-a-rhyming-autobiography.html	{"play":0.0714285714,"couplet":0.0714285714,"emce":0.0714285714,"known":0.0714285714,"up":0.0714285714,"hiphop":0.0714285714,"down":0.0714285714,"rhyme":0.0714285714,"dj":0.0714285714,"grant":0.0714285714,"mum":0.0714285714,"sucker":0.0714285714,"craig":0.0714285714,"adequ":0.0714285714}
http://www.nytimes.com/2014/09/24/us/protection-for-wolves-is-restored-in-wyoming.html	{"safeguard":0.0588235294,"wolf":0.0588235294,"requir":0.0588235294,"state":0.0588235294,"wildlif":0.0588235294,"fish":0.0588235294,"feder":0.1176470588,"without":0.0588235294,"commit":0.0588235294,"judg":0.0588235294,"accept":0.0588235294,"popul":0.0588235294,"servic":0.0588235294,"maintain":0.0588235294,"rule":0.0588235294,"photocopi":0.0588235294}
http://www.nytimes.com/2014/09/24/arts/pati-hill-an-author-turned-artist-dies-at-93.html	{"book":0.0833333333,"began":0.0833333333,"model":0.0833333333,"becom":0.0833333333,"wrote":0.0833333333,"ms":0.0833333333,"use":0.0833333333,"ibm":0.0833333333,"hill":0.0833333333,"medium":0.0833333333,"artist":0.0833333333,"york":0.0833333333}
http://www.nytimes.com/2014/09/24/nyregion/winning-lottery-numbers-for-sept-23-2014.html	{"connecticut":0.1428571429,"jersey":0.1428571429,"number":0.1428571429,"lotteri":0.1428571429,"new":0.2857142857,"wall":0.1428571429}
http://dealbook.nytimes.com/2014/09/24/morning-agenda-wall-st-helps-out-a-i-g-s-ex-chief/	{"hedg":0.037037037,"former":0.037037037,"execut":0.037037037,"govern":0.037037037,"market":0.037037037,"group":0.037037037,"chief":0.037037037,"bankrol":0.037037037,"aig":0.037037037,"public":0.037037037,"suit":0.037037037,"financi":0.037037037,"make":0.037037037,"may":0.037037037,"bite":0.037037037,"citizen":0.037037037,"defens":0.037037037,"rule":0.037037037,"invers":0.037037037,"new":0.037037037,"fund":0.037037037,"debut":0.037037037,"bailout":0.037037037,"investor":0.037037037,"lack":0.037037037,"street":0.037037037,"three":0.037037037}
http://www.nytimes.com/2014/09/25/technology/personaltech/blackberry-passport-review.html	{"among":0.[phone],"use":0.[phone],"phone":0.[phone],"strong":0.[phone],"switch":0.[phone],"men":0.[phone],"size":0.0476190476,"allow":0.2857142857,"make":0.0952380952,"premiumpr":0.0476190476,"keyboard":0.0476190476,"drawback":0.0476190476,"case":0.0476190476,"difficult":0.0476190476,"open":0.0476190476}
http://www.nytimes.com/2014/09/24/realestate/commercial/saks-embraces-lower-manhattan-.html	{"avenu":0.0769230769,"sak":0.0769230769,"expect":0.0769230769,"fifth":0.0769230769,"store":0.0769230769,"new":0.0769230769,"th":0.0769230769,"financi":0.0769230769,"move":0.0769230769,"district":0.0769230769,"depart":0.0769230769,"announc":0.0769230769,"independ":0.0769230769}
http://www.nytimes.com/2014/09/25/opinion/nikos-konstandaras-crete-finds-self-in-union.html	{"fierc":0.125,"rebelli":0.125,"belong":0.125,"feel":0.125,"tug":0.125,"peopl":0.125,"even":0.125,"said":0.125}
http://dealbook.nytimes.com/2014/09/23/new-rules-make-inversions-less-lucrative-experts-say/	{"deal":0.0833333333,"execut":0.0833333333,"stop":0.0833333333,"difficult":0.0833333333,"corpor":0.0833333333,"make":0.0833333333,"chang":0.0833333333,"may":0.0833333333,"treasuri":0.0833333333,"advis":0.0833333333,"depart":0.0833333333,"mom":0.0833333333}
http://www.nytimes.com/2014/09/25/world/asia/on-a-shoestring-india-sends-orbiter-to-mars.html	{"feat":0.0625,"wednesday":0.0625,"accomplish":0.0625,"nation":0.0625,"first":0.0625,"orbit":0.0625,"maiden":0.0625,"success":0.0625,"spacecraft":0.0625,"mar":0.0625,"voyag":0.0625,"nicknam":0.0625,"reach":0.0625,"india":0.0625,"make":0.0625,"research":0.0625}
http://newoldage.blogs.nytimes.com/2014/09/24/study-links-anxiety-drugs-to-alzheimers-disease/	{"period":0.0833333333,"alzheim":0.0833333333,"older":0.0833333333,"use":0.0833333333,"benzodiazepin":0.0833333333,"among":0.0833333333,"long":0.0833333333,"report":0.0833333333,"occur":0.0833333333,"peopl":0.0833333333,"often":0.0833333333,"buri":0.0833333333}
http://www.nytimes.com/2014/09/24/world/europe/europes-anti-semitism-comes-out-of-shadows.html	{"violenc":0.0666666667,"past":0.0666666667,"wake":0.0666666667,"conflict":0.0666666667,"three":0.0666666667,"point":0.0666666667,"flash":0.0666666667,"contend":0.0666666667,"hatr":0.0666666667,"began":0.0666666667,"thought":0.0666666667,"becam":0.0666666667,"gaza":0.0666666667,"commun":0.0666666667,"improv":0.0666666667}
http://www.nytimes.com/2014/09/24/sports/ncaafootball/in-offense-rich-big-12-defense-rises.html	{"southeastern":0.0666666667,"footbal":0.0666666667,"oklahoma":0.0666666667,"posit":0.0666666667,"defens":0.0666666667,"well":0.0666666667,"kingpin":0.0666666667,"thank":0.0666666667,"confer":0.0666666667,"baylor":0.0666666667,"appear":0.0666666667,"colleg":0.0666666667,"challeng":0.0666666667,"reign":0.0666666667,"gener":0.0666666667}
http://www.nytimes.com/news/un-general-assembly/2014/09/24/a-safer-cleaner-united-nations-hall/	{"code":0.0833333333,"fix":0.0833333333,"last":0.0833333333,"mean":0.0833333333,"unit":0.0833333333,"final":0.0833333333,"complex":0.0833333333,"nation":0.0833333333,"assembl":0.0833333333,"build":0.0833333333,"citi":0.0833333333,"make":0.0833333333}
http://www.nytimes.com/2014/09/24/multimedia/-citys-slow-comeback-to-title-of-the-big-oyster.html	{"thrive":0.0909090909,"help":0.0909090909,"slow":0.0909090909,"oyster":0.0909090909,"york":0.0909090909,"research":0.0909090909,"decim":0.0909090909,"comeback":0.0909090909,"harbor":0.0909090909,"pollut":0.0909090909,"new":0.0909090909}
http://www.nytimes.com/2014/09/24/sports/basketball/caldwell-jones-artful-center-dies-at-64-.html	{"shot":0.0454545455,"er":0.0454545455,"jone":0.0454545455,"three":0.0454545455,"shortrang":0.0454545455,"move":0.0454545455,"basket":0.0454545455,"top":0.0454545455,"hook":0.0454545455,"final":0.0454545455,"defend":0.0454545455,"appear":0.0454545455,"reliabl":0.0454545455,"also":0.0454545455,"fluid":0.0454545455,"caldwel":0.0454545455,"philadelphia":0.0454545455,"nba":0.0454545455,"smooth":0.0454545455,"slitheri":0.0454545455,"jumper":0.0454545455,"statement":0.0454545455}
http://sinosphere.blogs.nytimes.com/2014/09/24/western-governments-fault-prison-for-uighur-scholar/	{"express":0.0666666667,"tohti":0.0666666667,"separat":0.0666666667,"union":0.0666666667,"sentenc":0.0666666667,"unit":0.0666666667,"concern":0.0666666667,"deep":0.0666666667,"state":0.0666666667,"convict":0.0666666667,"european":0.0666666667,"life":0.0666666667,"ilham":0.0666666667,"charg":0.0666666667,"time":0.0666666667}
http://www.nytimes.com/2014/09/24/sports/cycling/second-gold-for-german-at-world-championships.html	{"won":0.0588235294,"lisa":0.0588235294,"gold":0.0588235294,"championship":0.0588235294,"claim":0.0588235294,"trial":0.0588235294,"medal":0.0588235294,"three":0.0588235294,"second":0.0588235294,"germani":0.0588235294,"individu":0.0588235294,"spain":0.0588235294,"day":0.0588235294,"ponferrada":0.0588235294,"world":0.0588235294,"brennauer":0.0588235294,"prerequisit":0.0588235294}
