http://www.nytimes.com/2014/09/24/technology/24shave.html	{"eyeglass":0.0666666667,"compani":0.1333333333,"product":0.0666666667,"accustom":0.0666666667,"profit":0.0666666667,"establish":0.0666666667,"sell":0.0666666667,"margin":0.0666666667,"opportun":0.0666666667,"see":0.0666666667,"mattress":0.0666666667,"plump":0.0666666667,"ecommerc":0.0666666667,"institut":0.0666666667}
http://www.nytimes.com/2014/09/24/upshot/for-the-young-money-is-increasingly-trumping-marriage.html	{"financi":0.125,"stabil":0.125,"wed":0.125,"see":0.125,"young":0.125,"american":0.125,"mani":0.125,"coach":0.125}
http://bits.blogs.nytimes.com/2014/09/24/daily-report-digital-technology-transforms-high-school-football/	{"perform":0.0833333333,"websit":0.0833333333,"scout":0.0833333333,"sever":0.0833333333,"app":0.0833333333,"remak":0.0833333333,"practic":0.0833333333,"team":0.0833333333,"player":0.0833333333,"way":0.0833333333,"analyz":0.0833333333,"io":0.0833333333}
http://bits.blogs.nytimes.com/2014/09/24/with-ios-8-your-fingerprint-can-become-the-master-password/	{"touch":0.0625,"recent":0.0625,"sensor":0.0625,"appl":0.0625,"unlock":0.0625,"thirdparti":0.0625,"true":0.0625,"id":0.0625,"use":0.0625,"app":0.0625,"fingerprint":0.0625,"call":0.0625,"potenti":0.0625,"password":0.0625,"access":0.0625,"question":0.0625}
http://boss.blogs.nytimes.com/2014/09/24/searching-for-meaning-at-a-company-that-finishes-metal-parts/	{"cancer":0.125,"die":0.125,"ask":0.125,"life":0.125,"friend":0.125,"start":0.125,"wife":0.125,"greenberg":0.125}
http://dealbook.nytimes.com/2014/09/23/as-ex-chief-of-a-i-g-sues-u-s-wall-st-is-happy-to-pay-the-tab/	{"aig":0.0555555556,"cover":0.0555555556,"investor":0.0555555556,"r":0.0555555556,"wall":0.0555555556,"rais":0.0555555556,"dollar":0.0555555556,"chief":0.0555555556,"street":0.0555555556,"mauric":0.0555555556,"sever":0.0555555556,"case":0.0555555556,"three":0.0555555556,"help":0.0555555556,"cost":0.0555555556,"former":0.0555555556,"million":0.0555555556,"new":0.0555555556}
http://dealbook.nytimes.com/2014/09/24/hfo-a-birthday-party-of-sorts-for-u-s-prosecutors-in-new-york/	{"year":0.0625,"tuesday":0.0625,"manhattan":0.0625,"current":0.0625,"gather":0.0625,"lawyer":0.0625,"histori":0.0625,"work":0.0625,"night":0.0625,"feder":0.0625,"legal":0.0625,"either":0.0625,"prosecutor":0.0625,"celebr":0.0625,"york":0.0625,"asset":0.0625}
http://dealbook.nytimes.com/2014/09/24/santander-and-unicredit-in-talks-to-combine-asset-management-units/	{"would":0.0714285714,"spanish":0.0714285714,"bank":0.0714285714,"creat":0.0714285714,"asia":0.0714285714,"america":0.0714285714,"entiti":0.0714285714,"billion":0.0714285714,"transact":0.0714285714,"europ":0.0714285714,"italian":0.0714285714,"oper":0.0714285714,"manag":0.0714285714,"electra":0.0714285714}
http://dealbook.nytimes.com/2014/09/24/shareholders-advised-to-reject-sherborne-bid-for-electra-seats/	{"sherborn":0.0434782609,"two":0.0434782609,"oppos":0.0434782609,"j":0.0434782609,"shake":0.0434782609,"privat":0.0434782609,"servic":0.0434782609,"sharehold":0.0434782609,"said":0.0434782609,"equiti":0.0434782609,"british":0.0434782609,"influenti":0.0434782609,"advisori":0.0434782609,"investor":0.0869565217,"activist":0.0434782609,"board":0.0434782609,"firm":0.0434782609,"effort":0.0434782609,"edward":0.0434782609,"bramson":0.0434782609,"manag":0.0434782609,"campaign":0.0434782609}
http://learning.blogs.nytimes.com/2014/09/24/6-qs-about-the-news-obama-after-airstrikes-in-syria-says-u-s-will-take-the-fight-to-isis/	{"particip":0.0666666667,"sunni":0.0666666667,"muslim":0.0666666667,"unit":0.0666666667,"pit":0.0666666667,"state":0.0666666667,"bolster":0.0666666667,"presid":0.0666666667,"oper":0.0666666667,"five":0.0666666667,"countri":0.0666666667,"world":0.0666666667,"arab":0.0666666667,"argument":0.0666666667,"say":0.0666666667}
http://learning.blogs.nytimes.com/2014/09/24/what-is-your-reaction-to-the-performance-and-protest-piece-carry-that-weight/	{"thesi":0.05,"weight":0.05,"read":0.05,"sexual":0.05,"assault":0.05,"sophomor":0.05,"sulkowicz":0.05,"carri":0.05,"handl":0.05,"emma":0.05,"heard":0.05,"protest":0.05,"art":0.05,"think":0.05,"happen":0.05,"student":0.05,"senior":0.05,"piec":0.05,"columbia":0.05,"antiprotest":0.05}
http://parenting.blogs.nytimes.com/2014/09/24/civil-disorder-out-of-the-curriculum-and-into-the-streets/	{"ironi":0.0714285714,"author":0.0714285714,"denver":0.0714285714,"question":0.0714285714,"committe":0.0714285714,"protest":0.0714285714,"learn":0.0714285714,"lesson":0.0714285714,"propos":0.0714285714,"curriculumreview":0.0714285714,"appear":0.0714285714,"student":0.0714285714,"valu":0.0714285714,"pari":0.0714285714}
http://runway.blogs.nytimes.com/2014/09/24/maiyet-film-for-paris-fashion-week-directed-by-benjamin-millepied/	{"turn":0.0714285714,"film":0.0714285714,"benjamin":0.0714285714,"director":0.0714285714,"millepi":0.0714285714,"trend":0.0714285714,"choreograph":0.0714285714,"direct":0.0714285714,"incom":0.0714285714,"ballet":0.0714285714,"short":0.0714285714,"opra":0.0714285714,"maiyet":0.0714285714,"receiv":0.0714285714}
http://sinosphere.blogs.nytimes.com/2014/09/24/hong-kongs-former-no-2-official-says-beijing-paid-him-1-42-million/	{"friend":0.0526315789,"rafael":0.0526315789,"kong":0.0526315789,"hui":0.0526315789,"secretari":0.0526315789,"identifi":0.0526315789,"someon":0.0526315789,"chief":0.0526315789,"former":0.0526315789,"said":0.0526315789,"money":0.0526315789,"siyan":0.0526315789,"testifi":0.0526315789,"hong":0.0526315789,"late":0.0526315789,"beij":0.0526315789,"refus":0.0526315789,"donor":0.0526315789,"captur":0.0526315789}
http://tmagazine.blogs.nytimes.com/2014/09/24/paris-fashion-week-spring-2015-cedric-charlier-model-bhumika-arora-transforms/	{"beauti":0.0909090909,"transform":0.0909090909,"fashion":0.0909090909,"week":0.0909090909,"spring":0.0909090909,"behindthescen":0.0909090909,"photograph":0.0909090909,"pari":0.0909090909,"kessler":0.0909090909,"greg":0.0909090909,"democrat":0.0909090909}
http://www.nytimes.com/2014/09/24/nyregion/accused-of-bilking-client-li-democrat-david-denenberg-ends-state-senate-bid.html	{"david":0.0769230769,"fraud":0.0769230769,"law":0.0769230769,"candid":0.0769230769,"accus":0.0769230769,"firm":0.0769230769,"campaign":0.0769230769,"abruptli":0.0769230769,"denenberg":0.0769230769,"former":0.0769230769,"end":0.0769230769,"tuesday":0.0769230769,"pierc":0.0769230769}
http://www.nytimes.com/2014/09/24/nyregion/as-concerts-return-to-forest-hills-stadium-so-do-complaints.html	{"usual":0.0666666667,"return":0.0666666667,"home":0.0666666667,"former":0.0666666667,"windowrattl":0.0666666667,"nation":0.0666666667,"championship":0.0666666667,"neighborhood":0.0666666667,"show":0.0666666667,"calm":0.0666666667,"tenni":0.0666666667,"sound":0.0666666667,"queen":0.0666666667,"rock":0.0666666667,"court":0.0666666667}
http://www.nytimes.com/2014/09/24/nyregion/cleared-after-nearly-23-years-in-prison-but-not-free.html	{"appel":0.0588235294,"york":0.0588235294,"kidnap":0.0588235294,"immigr":0.0588235294,"convict":0.0588235294,"state":0.0588235294,"sent":0.0588235294,"wagstaff":0.0588235294,"everton":0.0588235294,"teenag":0.0588235294,"new":0.0588235294,"death":0.0588235294,"center":0.0588235294,"end":0.0588235294,"detent":0.0588235294,"threw":0.0588235294,"offic":0.0588235294}
http://www.nytimes.com/2014/09/24/nyregion/detective-in-etan-patz-case-admits-he-added-words-to-suspects-transcript.html	{"polic":0.0833333333,"pedro":0.0833333333,"manhattan":0.0833333333,"said":0.0833333333,"minut":0.0833333333,"confess":0.0833333333,"hear":0.0833333333,"say":0.0833333333,"voluntarili":0.0833333333,"videotap":0.0833333333,"hernandez":0.0833333333,"nearli":0.0833333333}
http://www.nytimes.com/2014/09/24/nyregion/remains-of-sole-belgian-victim-of-trade-center-attack-are-identified.html	{"confirm":0.0666666667,"test":0.0666666667,"chief":0.0666666667,"marsh":0.0666666667,"patric":0.0666666667,"braut":0.0666666667,"offic":0.0666666667,"dna":0.0666666667,"examin":0.0666666667,"mclennan":0.0666666667,"use":0.0666666667,"stori":0.0666666667,"medic":0.0666666667,"ident":0.0666666667,"lawsuit":0.0666666667}
http://www.nytimes.com/2014/09/24/nyregion/suit-details-firing-and-suicide-of-92nd-street-y-director.html	{"contract":0.0714285714,"violat":0.0714285714,"employ":0.0714285714,"husband":0.0714285714,"adler":0.0714285714,"file":0.0714285714,"claim":0.0714285714,"y":0.0714285714,"street":0.0714285714,"nd":0.0714285714,"deborah":0.0714285714,"sol":0.0714285714,"discrimin":0.0714285714,"quotat":0.0714285714}
http://www.nytimes.com/2014/09/24/pageoneplus/quotation-of-the-day-for-wednesday-september-24-2014.html	{"day":0.25,"wednesday":0.25,"septemb":0.25,"next":0.25}
http://www.nytimes.com/2014/09/24/sports/baseball/mets-announce-sandy-alderson-deal-and-say-terry-collins-will-return.html	{"top":0.0714285714,"prioriti":0.0714285714,"extend":0.0714285714,"alderson":0.0714285714,"sandi":0.0714285714,"met":0.0714285714,"contract":0.0714285714,"manag":0.0714285714,"said":0.0714285714,"season":0.0714285714,"win":0.0714285714,"gener":0.0714285714,"add":0.0714285714,"mean":0.0714285714}
http://www.nytimes.com/2014/09/24/sports/baseball/orioles-power-surge-pushes-yankees-to-the-brink-of-elimination.html	{"drop":0.0555555556,"postseason":0.0555555556,"would":0.0555555556,"game":0.1111111111,"loss":0.0555555556,"yanke":0.0555555556,"anoth":0.0555555556,"content":0.0555555556,"knock":0.0555555556,"five":0.1111111111,"second":0.0555555556,"left":0.0555555556,"al":0.0555555556,"wildcard":0.0555555556,"spot":0.0555555556,"name":0.0555555556}
http://www.nytimes.com/2014/09/24/sports/basketball/sue-bird-is-first-american-on-four-teams-for-world-championship.html	{"team":0.125,"bronz":0.125,"unit":0.125,"won":0.125,"bird":0.125,"state":0.125,"gold":0.125,"sign":0.125}
http://www.nytimes.com/2014/09/24/sports/football/depleted-steelers-bring-james-harrison-out-of-retirement.html	{"young":0.0588235294,"pittsburgh":0.0588235294,"easi":0.0588235294,"lineback":0.0588235294,"coach":0.0588235294,"shazier":0.0588235294,"harrison":0.0588235294,"injur":0.0588235294,"jone":0.0588235294,"simpl":0.0588235294,"tomlin":0.0588235294,"mike":0.0588235294,"call":0.0588235294,"decis":0.0588235294,"jarvi":0.0588235294,"ryan":0.0588235294,"smooth":0.0588235294}
http://www.nytimes.com/2014/09/24/sports/football/rookie-mistakes-haunt-geno-smith-in-second-year-with-jets.html	{"yearn":0.0714285714,"secondyear":0.0714285714,"overshadow":0.0714285714,"smith":0.0714285714,"like":0.0714285714,"egregi":0.0714285714,"progress":0.0714285714,"rough":0.0714285714,"continu":0.0714285714,"jet":0.0714285714,"turnov":0.0714285714,"passer":0.0714285714,"edg":0.0714285714,"away":0.0714285714}
http://www.nytimes.com/2014/09/24/sports/hockey/nhl-has-no-immediate-plans-to-expand-bettman-says.html	{"bettman":0.0714285714,"citi":0.0714285714,"dont":0.0714285714,"commission":0.0714285714,"line":0.0714285714,"gari":0.0714285714,"know":0.0714285714,"list":0.0714285714,"vault":0.0714285714,"tuck":0.0714285714,"said":0.0714285714,"think":0.0714285714,"peopl":0.0714285714,"shootout":0.0714285714}
http://www.nytimes.com/2014/09/24/sports/soccer/liverpool-emerges-from-14-13-shootout-and-advances-in-league-cup.html	{"secondti":0.0769230769,"win":0.0769230769,"reach":0.0769230769,"middlesbrough":0.0769230769,"round":0.0769230769,"home":0.0769230769,"penalti":0.0769230769,"leagu":0.0769230769,"marathon":0.0769230769,"liverpool":0.0769230769,"fourth":0.0769230769,"cup":0.0769230769,"cornet":0.0769230769}
http://www.nytimes.com/2014/09/24/sports/tennis/illness-forces-serena-williams-to-retire-from-match.html	{"aliz":0.0833333333,"william":0.0833333333,"viral":0.0833333333,"secondround":0.0833333333,"toprank":0.0833333333,"open":0.0833333333,"wuhan":0.0833333333,"match":0.0833333333,"china":0.0833333333,"retir":0.0833333333,"ill":0.0833333333,"transform":0.0833333333}
http://www.nytimes.com/2014/09/24/technology/high-school-football-gets-its-own-technological-revolution.html	{"analyz":0.0833333333,"coach":0.0833333333,"player":0.0833333333,"way":0.0833333333,"websit":0.0833333333,"scout":0.0833333333,"sever":0.0833333333,"app":0.0833333333,"practic":0.0833333333,"team":0.0833333333,"perform":0.0833333333,"much":0.0833333333}
http://www.nytimes.com/2014/09/24/us/a-california-dream-not-having-to-settle-for-just-one-bedroom.html	{"twobedroom":0.0833333333,"imposs":0.0833333333,"apart":0.0833333333,"acquir":0.0833333333,"state":0.0833333333,"home":0.0833333333,"sixfigur":0.0833333333,"virtual":0.0833333333,"less":0.0833333333,"anyth":0.0833333333,"salari":0.0833333333,"war":0.0833333333}
http://www.nytimes.com/2014/09/24/us/appointed-to-redeem-secret-service-director-julia-pierson-will-discuss-another-misstep.html	{"secur":0.05,"white":0.05,"next":0.05,"veteran":0.05,"pierson":0.05,"servic":0.05,"agenc":0.05,"breach":0.05,"latest":0.05,"hous":0.05,"embarrass":0.05,"lawmak":0.05,"secret":0.05,"iraq":0.05,"week":0.05,"julia":0.05,"face":0.05,"question":0.05,"director":0.05,"respect":0.05}
http://www.nytimes.com/2014/09/24/us/in-colorado-a-student-counterprotest-to-an-anti-protest-curriculum.html	{"jefferson":0.0555555556,"promot":0.0555555556,"student":0.0555555556,"high":0.0555555556,"propos":0.0555555556,"counti":0.0555555556,"school":0.1111111111,"class":0.0555555556,"would":0.0555555556,"patriot":0.0555555556,"district":0.0555555556,"respons":0.0555555556,"left":0.0555555556,"overse":0.0555555556,"curriculum":0.0555555556,"hundr":0.0555555556,"need":0.0555555556}
http://www.nytimes.com/2014/09/24/us/latest-news-un-general-assembly-isis-strikes-india-reaches-mars.html	{"here":0.1666666667,"know":0.1666666667,"start":0.1666666667,"day":0.1666666667,"insur":0.3333333333}
http://www.nytimes.com/2014/09/24/us/under-affordable-care-act-25-percent-increase-in-health-insurers-is-predicted.html	{"preliminari":0.0833333333,"exchang":0.0833333333,"want":0.0833333333,"particip":0.0833333333,"administr":0.0833333333,"year":0.0833333333,"next":0.0833333333,"obama":0.0833333333,"indic":0.0833333333,"data":0.0833333333,"releas":0.0833333333,"murder":0.0833333333}
http://www.nytimes.com/2014/09/24/world/americas/venezuela-sentences-in-killing-of-former-miss-venezuela.html	{"men":0.0666666667,"venezuela":0.0666666667,"miss":0.0666666667,"januari":0.0666666667,"author":0.0666666667,"least":0.0666666667,"said":0.0666666667,"three":0.0666666667,"year":0.0666666667,"former":0.0666666667,"exhusband":0.0666666667,"prison":0.0666666667,"convict":0.0666666667,"sentenc":0.0666666667,"earli":0.0666666667}
http://www.nytimes.com/2014/09/24/world/asia/man-shot-in-attack-on-counterterrorism-officers-in-australia.html	{"said":0.0714285714,"fatal":0.0714285714,"shot":0.0714285714,"polic":0.0714285714,"offic":0.0714285714,"southern":0.0714285714,"man":0.0714285714,"counterterror":0.0714285714,"stab":0.0714285714,"wednesday":0.0714285714,"victoria":0.0714285714,"state":0.0714285714,"two":0.0714285714,"territori":0.0714285714}
http://www.nytimes.com/2014/09/24/world/asia/philippines-president-aquino-concerned-about-china-president-says.html	{"messag":0.1,"disput":0.1,"presid":0.1,"aquino":0.1,"said":0.1,"confus":0.1,"benigno":0.1,"mix":0.1,"iii":0.1,"technolog":0.1}
http://www.nytimes.com/2014/09/25/technology/taiwan-investigates-xiaomi-of-china-over-cybersecurity-concerns.html	{"subject":0.0769230769,"chines":0.0769230769,"firm":0.0769230769,"abroad":0.0769230769,"becom":0.0769230769,"remind":0.0769230769,"wari":0.0769230769,"scrutini":0.0769230769,"inquiri":0.[phone],"threat":0.[phone],"govern":0.[phone],"cybersecur":0.[phone],"phone":0.[phone]}
http://www.nytimes.com/2014/09/25/technology/under-new-leadership-blackberry-unveils-its-newest-smartphone.html	{"put":0.0555555556,"chief":0.0555555556,"compani":0.0555555556,"new":0.0555555556,"modestli":0.0555555556,"john":0.0555555556,"novemb":0.0555555556,"board":0.0555555556,"arriv":0.0555555556,"execut":0.0555555556,"back":0.0555555556,"blackberri":0.0555555556,"passport":0.0555555556,"chen":0.0555555556,"even":0.0555555556,"whose":0.0555555556,"hope":0.0555555556,"member":0.0555555556}
http://www.nytimes.com/2014/09/25/world/asia/australian-police-say-terror-suspect-was-killed-after-slashing-officers.html	{"counterterror":0.0833333333,"man":0.0833333333,"forc":0.0833333333,"polic":0.0833333333,"shot":0.0833333333,"task":0.0833333333,"said":0.0833333333,"wound":0.0833333333,"two":0.0833333333,"one":0.0833333333,"author":0.0833333333,"tienan":0.0833333333}
http://www.nytimes.com/2014/09/25/world/asia/in-china-trial-begins-for-former-official-accused-of-taking-millions-in-bribes.html	{"chairman":0.0625,"commiss":0.0625,"former":0.0625,"latest":0.0625,"liu":0.0625,"deputi":0.0625,"plan":0.0625,"offici":0.0625,"swept":0.0625,"econom":0.0625,"china":0.0625,"top":0.0625,"push":0.0625,"nation":0.0625,"anticorrupt":0.0625,"french":0.0625}
http://www.nytimes.com/2014/09/25/world/europe/french-islamic-militant-suspects-expelled-by-turkey.html	{"free":0.1111111111,"men":0.1111111111,"three":0.1111111111,"allow":0.1111111111,"author":0.1111111111,"turn":0.1111111111,"walk":0.1111111111,"mixup":0.1111111111,"western":0.1111111111}
http://www.nytimes.com/2014/09/25/world/middleeast/abu-qatada-acquitted-on-2nd-terrorism-charge.html	{"isra":0.0666666667,"millennium":0.0666666667,"tourist":0.0666666667,"terror":0.0666666667,"walk":0.0666666667,"plot":0.0666666667,"american":0.0666666667,"attack":0.0666666667,"free":0.0666666667,"clear":0.0666666667,"celebr":0.0666666667,"cleric":0.0666666667,"islam":0.0666666667,"milit":0.0666666667,"greek":0.0666666667}
http://www.nytimes.com/2014/09/28/magazine/hunting-for-the-source-of-the-worlds-most-beguiling-folk-music.html	{"hillsid":0.1,"across":0.1,"villag":0.1,"move":0.1,"led":0.1,"ocean":0.1,"song":0.1,"writer":0.1,"violinist":0.1,"opposit":0.1}
http://www.nytimes.com/news/un-general-assembly/2014/09/23/while-syrian-volunteers-seek-support-crisis-worsens-at-home/	{"milit":0.05,"seek":0.05,"mind":0.05,"nation":0.05,"injur":0.05,"syria":0.05,"group":0.05,"say":0.05,"unit":0.05,"civil":0.05,"target":0.05,"member":0.05,"travel":0.05,"home":0.05,"airstrik":0.05,"aid":0.05,"colleagu":0.05,"defens":0.05,"support":0.05,"economi":0.05}
http://www.nytimes.com/news/un-general-assembly/2014/09/24/president-enrique-pena-nieto-of-mexico-to-address-u-n-general-assembly/	{"abroad":0.0526315789,"promot":0.0526315789,"rais":0.0526315789,"popular":0.0526315789,"remak":0.0526315789,"mexico":0.0526315789,"home":0.0526315789,"modern":0.0526315789,"assembl":0.0526315789,"expect":0.0526315789,"standard":0.0526315789,"still":0.0526315789,"address":0.0526315789,"step":0.0526315789,"gener":0.0526315789,"wednesday":0.0526315789,"presid":0.0526315789,"mexican":0.0526315789,"live":0.0526315789}
